properties{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = -8,
  y = 208,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = -8,
  y = 80,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 8,
  height = 24,
  pattern = "808",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 16,
  pattern = "668",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 16,
  pattern = "668",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 16,
  pattern = "789",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 24,
  pattern = "488",
}

wall{
  layer = 0,
  x = 144,
  y = 96,
  width = 40,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 96,
  width = 40,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 48,
  width = 40,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 48,
  width = 40,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "target_0",
  layer = 0,
  x = 296,
  y = 13,
  direction = 0,
}

custom_entity{
  name = "target_7",
  layer = 0,
  x = 136,
  y = 13,
  direction = 0,
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 173,
  direction = 1,
}

custom_entity{
  name = "target_1",
  layer = 0,
  x = 296,
  y = 221,
  direction = 0,
}

custom_entity{
  name = "target_2",
  layer = 0,
  x = 24,
  y = 221,
  direction = 0,
}

custom_entity{
  name = "target_3",
  layer = 0,
  x = 24,
  y = 93,
  direction = 0,
}

custom_entity{
  name = "target_4",
  layer = 0,
  x = 264,
  y = 93,
  direction = 0,
}

custom_entity{
  name = "target_5",
  layer = 0,
  x = 264,
  y = 173,
  direction = 0,
}

custom_entity{
  name = "target_6",
  layer = 0,
  x = 136,
  y = 173,
  direction = 0,
}

wall{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 224,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 16,
  y = 208,
  width = 272,
  height = 16,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 128,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 32,
  y = 80,
  width = 240,
  height = 16,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 80,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 128,
  y = 160,
  width = 128,
  height = 16,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 160,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 45,
  treasure_name = "heart",
  sprite = "entities/pot",
}

destructible{
  layer = 0,
  x = 56,
  y = 45,
  treasure_name = "heart",
  sprite = "entities/pot",
}

destructible{
  layer = 0,
  x = 72,
  y = 45,
  treasure_name = "rupee",
  sprite = "entities/pot",
}

teletransporter{
  layer = 0,
  x = 8,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "hub",
  destination = "destination",
  sound = "warp",
}

tile{
  layer = 1,
  x = 280,
  y = 0,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 8,
  height = 32,
  pattern = "631",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 8,
  height = 24,
  pattern = "632",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 8,
  height = 24,
  pattern = "635",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 8,
  height = 32,
  pattern = "636",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 24,
  pattern = "632",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 48,
  height = 24,
  pattern = "634",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 48,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 64,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 48,
  height = 8,
  pattern = "645",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 80,
  height = 8,
  pattern = "661",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 32,
  height = 8,
  pattern = "489",
}

