properties{
  layer = 0,
  x = 32,
  y = 216,
  width = 8,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 16,
  height = 16,
  pattern = "77",
}

custom_entity{
  name = "target_0",
  layer = 0,
  x = 280,
  y = 13,
  direction = 0,
}

custom_entity{
  name = "target_1",
  layer = 0,
  x = 280,
  y = 173,
  direction = 0,
}

custom_entity{
  name = "target_2",
  layer = 0,
  x = 40,
  y = 173,
  direction = 0,
}

custom_entity{
  name = "target_3",
  layer = 0,
  x = 40,
  y = 109,
  direction = 0,
}

custom_entity{
  name = "target_4",
  layer = 0,
  x = 104,
  y = 109,
  direction = 0,
}

custom_entity{
  name = "target_5",
  layer = 0,
  x = 104,
  y = 141,
  direction = 0,
}

custom_entity{
  name = "target_6",
  layer = 0,
  x = 248,
  y = 141,
  direction = 0,
}

custom_entity{
  name = "target_7",
  layer = 0,
  x = 248,
  y = 61,
  direction = 0,
}

custom_entity{
  name = "target_8",
  layer = 0,
  x = 216,
  y = 61,
  direction = 0,
}

custom_entity{
  name = "target_9",
  layer = 0,
  x = 216,
  y = 109,
  direction = 0,
}

custom_entity{
  name = "target_10",
  layer = 0,
  x = 136,
  y = 109,
  direction = 0,
}

custom_entity{
  name = "target_11",
  layer = 0,
  x = 136,
  y = 77,
  direction = 0,
}

custom_entity{
  name = "target_12",
  layer = 0,
  x = 40,
  y = 77,
  direction = 0,
}

custom_entity{
  name = "target_13",
  layer = 0,
  x = 40,
  y = 13,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 40,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "hub",
  destination = "destination",
  sound = "warp",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 264,
  y = 0,
  width = 32,
  height = 8,
  pattern = "174",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 32,
  height = 8,
  pattern = "174",
}

destination{
  name = "destination",
  layer = 1,
  x = 160,
  y = 205,
  direction = 1,
}

tile{
  layer = 2,
  x = 32,
  y = 232,
  width = 32,
  height = 8,
  pattern = "175",
}

