properties{
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "hub",
  destination = "destination",
  sound = "warp",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 280,
  y = 0,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 16,
  height = 8,
  pattern = "867",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 32,
  height = 16,
  pattern = "682",
}

